date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-01-01,5.5,3,7,0,,217,14.7,27.8,1010.6,
2023-01-02,5.2,3,8,2.8,,216,12.9,25.9,1018.2,
2023-01-03,5.6,3,8.3,0.5,10,252,23.4,33.3,1013.4,
2023-01-04,-0.4,-2,2,0,,275,18.6,29.6,1018.9,
2023-01-05,-0.7,-3,0.7,16,71,98,15.6,25.9,1000.1,
2023-01-06,-11.9,-17,-3,0,109,24,15.8,25.9,1019.1,
2023-01-07,-16.4,-19,-13,0,,104,12.6,20.4,1027.4,
2023-01-08,-9.3,-13,-7,0,,154,21.3,27.8,1024.9,
2023-01-09,-5.3,-6,-4,5.9,,137,24.8,29.6,1016,
2023-01-10,-2.6,-5,-0.9,5.3,150,149,26,29.6,1018.1,
2023-01-11,-5.7,-7,-4.9,0.5,160,160,19.2,24.1,1023.9,
2023-01-12,-5.9,-7.5,-5,0,160,171,20.9,25.9,1019.7,
2023-01-13,-1.2,-4.7,-0.2,0,160,175,20.1,27.8,1015.8,
2023-01-14,0.3,-1.3,1.1,0.3,150,180,16.8,24.1,1016.3,
2023-01-15,0.7,0,1,0.3,,173,24.6,33.3,1012.3,
2023-01-16,0.2,-1,0.6,8.9,191,174,21.3,29.6,1005.7,
2023-01-17,1.6,-0.6,2.6,1.8,180,135,21.9,27.8,998.7,
2023-01-18,3.9,2.2,6,9.9,119,139,19.5,27.8,997.1,
2023-01-19,1.8,0,6,6.1,61,157,14.9,31.5,1004.4,
2023-01-20,0.8,0,1.6,3,61,226,10.7,20.4,1011,
2023-01-21,0.6,0,1.6,0.5,51,52,15.8,27.8,1021,
2023-01-22,-0.2,-0.6,0.3,0,51,60,6.4,16.7,1030.5,
2023-01-23,-0.6,-1,0,0,41,44,7.7,11.1,1037.1,
2023-01-24,-1.6,-4,0.1,0.8,41,314,6.6,13,1037.4,
2023-01-25,-3.8,-6,-2,0,,246,10.4,14.8,1031.8,
2023-01-26,-1.3,-2,-0.6,3,41,209,13.4,16.7,1022.7,
2023-01-27,-1.1,-2,0,3,89,225,8.7,14.8,1020.8,
2023-01-28,-1.9,-2.7,-1.2,0,99,38,6.3,13,1022.7,
2023-01-29,-1.7,-3.3,-1,0,99,246,14,20.4,1016.3,
2023-01-30,-0.4,-1.1,0,2,99,222,21.8,33.3,1000.1,
2023-01-31,1.1,-0.6,1.7,0.3,119,254,16.8,24.1,999.6,
2023-02-01,0.1,-1.4,1.2,2,89,196,14.5,22.2,998.8,
2023-02-02,0.9,0,1.7,2.3,109,237,12.9,20.4,1000.5,
2023-02-03,-2.5,-5,0,1,99,323,13.7,22.2,1011.3,
2023-02-04,-4.6,-6,-3.6,0.5,99,355,14.5,22.2,1018.6,
2023-02-05,-4.1,-6,-3,0,119,2,19.2,25.9,1029.8,
2023-02-06,-4.6,-8.1,-1.6,0,119,303,14.7,18.5,1033.6,
2023-02-07,-1.9,-4,-1,0,119,19,13.5,18.5,1035.6,
2023-02-08,-5.6,-11,-2,0,,215,10.4,18.5,1043.9,
2023-02-09,-2.4,-4,0,0,,232,12.8,20.4,1036.5,
2023-02-10,-2.9,-6,0,0,,238,18.3,29.6,1024.1,
2023-02-11,0.2,-1.4,1.7,5.3,119,243,21.5,33.3,1015.2,
2023-02-12,-2.6,-5,-1,0,,318,21.6,29.6,1026.8,
2023-02-13,1.4,-2.1,2.6,0,130,284,19.5,27.8,1022.9,
2023-02-14,1.8,-1,3,0,,333,25.8,29.6,1022.5,
2023-02-15,-0.1,-3,2,0,,321,11.6,18.5,1028.5,
2023-02-16,-0.8,-2,1,0,,228,6.9,14.8,1021.3,
2023-02-17,-0.7,-1.8,0,0.3,99,196,13.1,24.1,1013.6,
2023-02-18,2.2,-0.1,3.5,10.9,119,235,20.9,35.2,996.1,
2023-02-19,1.1,-2,3,0,,285,28.5,31.5,1000.4,
2023-02-20,-0.2,-1,0,4.4,,263,26.1,29.6,1000.4,
2023-02-21,0.4,-2,2,7.1,99,319,26.3,31.5,992.4,
2023-02-22,-6.2,-9,-2.4,0,89,2,15.8,16.7,1015.3,
